ocreval Accuracy Report Version 7.0
-----------------------------------
    4567   Characters
   31617   Errors
 -592.29%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
 -592.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      45      428    31144    31617   Unmarked
      45      428    31144    31617   Total

   Count   Missed   %Right
     797       46    94.23   ASCII Spacing Characters
     573       60    89.53   ASCII Special Symbols
      16       13    18.75   ASCII Digits
     742      109    85.31   ASCII Uppercase Letters
    2362      225    90.47   ASCII Lowercase Letters
      47       13    72.34   Latin1 Special Symbols
      26        4    84.62   Latin1 Lowercase Letters
       4        3    25.00   General Punctuation
    4567      473    89.64   Total

  Errors   Marked   Correct-Generated
     390        0   {}-{, ok, (v. n.) il est jal...}
     390        0   {}-{NIYÊ, (ad.) On emploie ...}
     336        0   {}-{s’en détacher.<\n>«S...}
     290        0   {}-{«YÂWINÂKUSIW, ok, (a....}
     237        0   {}-{ c’est pourquoi, donc;...}
     210        0   {}-{ fait ainsi mauvais temp...}
     207        0   {}-{.) HAM, HUWEW, HIKEW, il...}
     201        0   {}-{n.) les oreilles lui tin...}
     200        0   {}-{cette manière, de cette...}
     197        0   {}-{-EW, TCHIKEW, il lui dé...}
     195        0   {}-{etc., nama kekway n’t...}
     188        0   {}-{eoko-ni ânihi ka pakama...}
     178        0   {}-{a.) il n’a pas d’esp...}
     174        0   {}-{ vaut mieux que rien, c...}
     172        0   {}-{M, SIWEW, TCHIKEW, il l...}
     170        0   {}-{ est gros!<\n>ANAKKWAY, ...}
     160        0   {}-{a.) TTAW, HIWEW, TCHIKEW...}
     157        0   {}-{ion.<\n>«OSITCHIGAN, ak...}
     155        0   {}-{s buffles couvrent la te...}
     153        0   {}-{v.g. ekuyikok mâna nama...}
     150        0   {}-{.) crever, éclater, fai...}
     150        0   {}-{ux eaux.<\n>+OSI, et, OJ...}
     139        0   {}-{<\n>KAKETTÂWEYIMEW, TTA...}
     137        0   {}-{KEW, il en détruit l’...}
     135        0   {}-{, (a. in.) idem.<\n>«S...}
     134        0   {}-{u.<\n>«OSEYÂBISKAW, (v...}
     133        0   {}-{l tourne en rond, en fai...}
     132        0   {}-{de ette manière, Jesus-...}
     128        0   {}-{c-tère indolent.<\n>«N...}
     128        0   {}-{c., (v. a.) il l’as-si...}
     127        0   {}-{ de l’autre côté de ...}
     124        0   {q}-{ il est compréhensible,...}
     124        0   {}-{n. f.) idem.<\n>ANIMA, (...}
     121        0   {}-{u faite.<\n>x MONJIHEW, ...}
     118        0   {}-{ femelle.<\n>ÂMIW, ok, ...}
     118        0   {}-{ne, du fer.<\n>«OSÂWÂ...}
     118        0   {}-{pu t’en servir; anakk...}
     118        0   {}-{«MUSTASKAMIK, (ad.) ide...}
     117        0   {}-{r une côte, une éléva...}
     115        0   {}-{EW, etc., idem.<\n>ÂNIK...}
     112        0   {}-{.<\n>«MUSTÂBUIY, a, (n...}
     112        0   {}-{ok, id.<\n>«KAKEBÂTISI...}
     110        0   {}-{il monte dessus.<\n>«TE...}
     108        0   {}-{, ok, (v. n.) il dépér...}
     108        0   {}-{moi.<\n>«KÂKITOKKAWEW,...}
     107        0   {}-{t.<\n>x OSAHWEW, (v. a.)...}
     107        0   {}-{u moins, du moins, v. g....}
     107        0   {}-{uvre, ile le fair voir ...}
     106        0   {}-{qui ne veulent pas prier...}
     106        0   {}-{u-tres, comme, pikonata ...}
     105        0   {}-{gne, v.g. nittatchiwew, ...}
     101        0   {b}-{.) TTAW, HIWEW, HIKEW, i...}
     101        0   {}-{n, v. g. nama nissitaw, ...}
      99        0   {}-{W, il l’y attache, en ...}
      99        0   {}-{n.) idem.<\n>«WÂPITTAK...}
      98        0   {}-{(pron.) moi aussi, kista...}
      98        0   {}-{a place.<\n>«OSIKKIPIMI...}
      96        0   {}-{issons en abondance.<\n>...}
      93        0   {}-{, il l’attache, v. g. ...}
      93        0   {“}-{les sacrements sont des ...}
      92        0   {}-{scend vers lui, v.g., Je...}
      90        0   {}-{n couteau.<\n>ANI (ad.) ...}
      87        0   {}-{e, et il ne s’emploie ...}
      86        0   {}-{-puissant, etc.<\n>«NIS...}
      86        0   {}-{ns le même espace, v.g....}
      86        0   {}-{«KÂKITOKKÂSUWIN, â, ...}
