ocreval Accuracy Report Version 7.0
-----------------------------------
   35899   Characters
    5075   Errors
   85.86%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   85.86%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1095     3119      861     5075   Unmarked
    1095     3119      861     5075   Total

   Count   Missed   %Right
    6447     1318    79.56   ASCII Spacing Characters
    4464      601    86.54   ASCII Special Symbols
      64       27    57.81   ASCII Digits
    4261      274    93.57   ASCII Uppercase Letters
   19466     1831    90.59   ASCII Lowercase Letters
     310       77    75.16   Latin1 Special Symbols
     274       26    90.51   Latin1 Uppercase Letters
     603       54    91.04   Latin1 Lowercase Letters
       4        0   100.00   Latin Extended-A
       4        4     0.00   General Punctuation
       2        2     0.00   Geometric Shapes
   35899     4214    88.26   Total

  Errors   Marked   Correct-Generated
     376        0   {<\n>}-{ }
     326        0   { }-{}
     196        0   {tchikew}-{TCHIKEW}
     183        0   {'}-{’}
     112        0   {<\n>}-{}
      94        0   {« }-{}
      77        0   {{}-{(}
      64        0   {[}-{(}
      56        0   {<\n>tchikew}-{ TCHIKEW}
      54        0   {mew}-{MEW}
      52        0   {}-{ }
      50        0   {A}-{Â}
      44        0   {ttam}-{TTAM}
      42        0   {hew}-{HEW}
      41        0   {il le désire, il<\n>sou...}-{}
      40        0   {hikew}-{HIKEW}
      40        0   {hwew}-{HWEW}
      36        0   {tew}-{TEW}
      35        0   {,}-{}
      34        0   {V}-{l’}
      33        0   {)}-{«MO}
      33        0   {tam}-{TAM}
      32        0   {<\n>wew}-{WEW}
      32        0   {ttaw}-{TTAW}
      30        0   {-<\n>}-{}
      30        0   {kawew}-{KAWEW}
      30        0   {nam}-{NAM}
      30        0   {new}-{NEW}
      30        0   {nikew}-{NIKEW}
      30        0   {tawew}-{TAWEW}
      28        0   {tghikew}-{TCHIKEW}
      25        0   {(v. a.) nam,<\n>nâkew, ...}-{}
      25        0   {se couvre le visage.<\n>...}-{HU}
      25        0   {«.«.') il<\n>charge, v...}-{}
      24        0   {'<\n>« POSITTÂSUWIN, a...}-{}
      24        0   {<\n>miwew}-{ MIWEW}
      24        0   {<\n>tghikew}-{ TCHIKEW}
      24        0   {wew}-{WEW}
      22        0   {<\n>}-{ (rac.) faire, créer, }
      20        0   {-<\n>v<\n>}-{l le descend, il le }
      20        0   {<\n>kew}-{KEW}
      20        0   {siwew}-{SIWEW}
      20        0   {ttâtchikew}-{TTÂTCHIKEW}
      19        0   {,}-{.}
      19        0   {.}-{}
      19        0   {G}-{C}
      18        0   {<\n>nikew}-{ NIKEW}
      18        0   {<\n>}-{.) il }
      18        0   {U}-{il}
      18        0   {ttawew}-{TTAWEW}
      18        0   {}-{.}
      17        0   {h}-{HI-WEW, TCHIKEW, }
      16        0   {<\n>ihikew}-{ TCHIKEW}
      16        0   {I, I 1<\n>.til<\n>SAK...}-{}
      16        0   {kâkew<\n>kâtchikew}-{KAKEW, KATCHIKEW}
      16        0   {rac. ) faire, c<\n>}-{}
      16        0   {staw}-{STAW}
      15        0   {ham}-{HAM}
      15        0   {simew}-{SIMEW}
      15        0   {}-{«}
      14        0   {<\n>ttâkew}-{ TTÂKEW}
      14        0   {hiwew.<\n>tchikew}-{HIWEW, TCHIKEW}
      14        0   {i}-{Â}
      14        0   {mi-<\n>wew}-{MIWEW}
      14        0   {Â}-{A}
      13        0   {}-{«ISÂHUW, ok, }
      12        0   {<\n>huwew}-{ HUWEW}
      12        0   {<\n>sikew}-{ SIKEW}
      12        0   {<\n>yiwew}-{ YIWEW}
      12        0   {<\n>}-{ nage entre }
      12        0   {<\n>}-{ tam, il le }
      12        0   {<\n>}-{, }
      12        0   {V }-{l’}
      12        0   {huv<\n>hikew}-{HUWEW, HIKEW}
      12        0   {ttâ-<\n>tchikew}-{TTA, TCHIKEW}
      11        0   {tta<\n>miwew}-{TTAM, MIWEW}
      11        0   {«}-{}
      10        0   {1}-{I}
      10        0   {<\n>}-{t }
      10        0   {F }-{l’}
      10        0   {ham,<\n>huwew}-{HIKEW}
      10        0   {hiwew}-{HIWEW}
      10        0   {huwew}-{HUWEW}
      10        0   {miwew}-{MIWEW}
      10        0   {nawew}-{NAWEW}
      10        0   {niwew}-{NIWEW}
      10        0   {ni}-{NI}
      10        0   {qui nage i}-{OSI}
      10        0   {yiwew}-{YIWEW}
      10        0   {{v. n.)<\n>il}-{HAM,}
       9        0   {<\n>'<\n>294<\n>am}-{ ani}
       9        0   {<\n>}-{ le cré-a}
       9        0   {kam}-{KAM}
       9        0   {nâtchikew}-{NATCHIKEW}
       9        0   {nâtchikew}-{NÂTCHIKEW}
       9        0   {sitchikew}-{SITCHIKEW}
       9        0   {w.<\n>}-{ par ses }
       9        0   {}-{TCHIKEW, }
       9        0   {« A}-{Â}
       8        0   {< }-{«}
       8        0   {<\n>miw}-{ réprouv}
       8        0   {<\n>tam}-{ a.) TAM}
       8        0   {<\n>}-{ de }
       8        0   {<\n>}-{ en }
       8        0   {<\n>}-{ il }
       8        0   {<\n>}-{-}
