ocreval Accuracy Report Version 7.0
-----------------------------------
   36690   Characters
    4416   Errors
   87.96%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.96%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1256     2929      231     4416   Unmarked
    1256     2929      231     4416   Total

   Count   Missed   %Right
    6573     1367    79.20   ASCII Spacing Characters
    4593      570    87.59   ASCII Special Symbols
      65       23    64.62   ASCII Digits
    4295      278    93.53   ASCII Uppercase Letters
   19881     1786    91.02   ASCII Lowercase Letters
     367       88    76.02   Latin1 Special Symbols
     296       17    94.26   Latin1 Uppercase Letters
     614       54    91.21   Latin1 Lowercase Letters
       4        0   100.00   Latin Extended-A
       1        1     0.00   General Punctuation
       1        1     0.00   Geometric Shapes
   36690     4185    88.59   Total

  Errors   Marked   Correct-Generated
     502        0   {<\n>}-{ }
     373        0   { }-{}
     196        0   {tchikew}-{TCHIKEW}
     189        0   {'}-{’}
     150        0   {<\n>}-{}
     120        0   {« }-{}
      96        0   {<\n>tchikew}-{ TCHIKEW}
      77        0   {{}-{(}
      59        0   {mew,<\n>miwew, tchikew, ...}-{}
      58        0   {-<\n>}-{}
      56        0   {ttam}-{TTAM}
      55        0   {[}-{(}
      52        0   {}-{ }
      51        0   {hew}-{HEW}
      48        0   {<\n>wew}-{WEW}
      48        0   {mew}-{MEW}
      46        0   {V}-{l’}
      40        0   {ttaw}-{TTAW}
      39        0   {A}-{Â}
      36        0   {,}-{}
      36        0   {hwew}-{HWEW}
      36        0   {v. g. un navire.<\n>« P...}-{}
      35        0   {hikew}-{HIKEW}
      33        0   {nam}-{NAM}
      33        0   {new}-{NEW}
      33        0   {tew}-{TEW}
      30        0   {<\n>miwew}-{ MIWEW}
      30        0   {kawew}-{KAWEW}
      30        0   {nikew}-{NIKEW}
      30        0   {tam}-{TAM}
      30        0   {tawew}-{TAWEW}
      30        0   {ttawew}-{TTAWEW}
      25        0   {G}-{C}
      25        0   {se couvre le visage.<\n>...}-{HU}
      24        0   {<\n>kew}-{KEW}
      24        0   {<\n>nikew}-{ NIKEW}
      23        0   {,}-{.}
      22        0   {.}-{}
      21        0   {wew}-{WEW}
      20        0   {V }-{l’}
      20        0   {hiwew}-{HIWEW}
      20        0   {siwew}-{SIWEW}
      18        0   {U}-{il}
      16        0   {<\n>tghikew}-{ TCHIKEW}
      16        0   {kâkew<\n>katchikew}-{KAKEW, KATCHIKEW}
      16        0   {staw}-{STAW}
      15        0   {ham}-{HAM}
      15        0   {huwew}-{HUWEW}
      15        0   {miwew}-{MIWEW}
      15        0   {ok, (v.n.)il<\n>ch}-{}
      15        0   {}-{.}
      14        0   {hiwew.<\n>tchikew}-{HIWEW, TCHIKEW}
      14        0   {tghikew}-{TCHIKEW}
      13        0   {<\n>ANI<\n>294<\n>ANI...}-{ }
      13        0   {«}-{}
      12        0   {<\n>hikew}-{ HIKEW}
      12        0   {<\n>huwew}-{ HUWEW}
      12        0   {<\n>sikew}-{ SIKEW}
      12        0   {<\n>tam}-{ TAM}
      12        0   {<\n>yiwew}-{ YIWEW}
      12        0   {USTAAVInawew}-{EW}
      12        0   {a }-{«}
      12        0   {hyew}-{HYEW}
      12        0   {ni}-{NI}
      12        0   {swew}-{SWEW}
      12        0   {ttâ<\n>tchikew}-{TTA, TCHIKEW}
      10        0   {(v. n.)<\n>il}-{HAM,}
      10        0   {a. ) TAM,<\n>}-{}
      10        0   {ham,<\n>huwew}-{HIKEW}
      10        0   {kam.kâkew}-{KAM, KÂKEW}
      10        0   {nawew}-{NAWEW}
      10        0   {niwew}-{NIWEW}
      10        0   {simew}-{SIMEW}
      10        0   {si}-{SI}
      10        0   {ttâtchikew}-{TTÂTCHIKEW}
      10        0   {yiwew}-{YIWEW}
       9        0   {1}-{I}
       9        0   {<\n>V}-{ l’}
       9        0   {kam}-{KAM}
       9        0   {nâtchikew}-{NATCHIKEW}
       9        0   {nâtchikew}-{NÂTCHIKEW}
       9        0   {nâtchikew}-{TCHIKEW}
       9        0   {sitchikew}-{SITCHIKEW}
       9        0   {tâtchikew}-{TATCHIKEW}
       9        0   {x A}-{Â}
       9        0   {« Â}-{A}
       8        0   {Awew}-{ÂWEW}
       8        0   {ri8imdLm}-{nama ni}
       8        0   {tchikew'}-{TCHIKEW,}
       8        0   {x }-{}
       8        0   {}-{289<\n>AKW<\n>}
       8        0   {}-{294 ANI<\n>}
       8        0   {Â}-{A}
       8        0   {â}-{a}
       7        0   {7<\n>kâkew}-{KÂKEW}
       7        0   {<\n>ttâkew}-{ TTÂKEW}
       7        0   {a.) TTA}-{TCHIKE}
       7        0   {hi<\n>wew.}-{HIWEW,}
       7        0   {hikew, }-{}
       7        0   {i<\n>WEW,}-{(v. a.)}
       7        0   {mi-<\n>wew}-{MIWEW}
       7        0   {owebi-<\n>}-{}
       7        0   {si-<\n>wew}-{SIWEW}
       7        0   {simiwew}-{SIMIWEW}
       6        0   { . . '}-{}
       6        0   { T }-{}
       6        0   { h wew}-{HWEW}
       6        0   { r }-{}
       6        0   {,:<\n>}-{.) il }
       6        0   {.}-{,}
       6        0   {<\n>hiwew}-{ HIWEW}
       6        0   {<\n>kâkew}-{ KAKEW}
       6        0   {<\n>nâkew}-{ MIWEW}
