ocreval Accuracy Report Version 7.0
-----------------------------------
   36749   Characters
   14410   Errors
   60.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   60.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4277     6944     3189    14410   Unmarked
    4277     6944     3189    14410   Total

   Count   Missed   %Right
    6830     2179    68.10   ASCII Spacing Characters
    4684     1771    62.19   ASCII Special Symbols
     113       95    15.93   ASCII Digits
    5809     1682    71.04   ASCII Uppercase Letters
   18017     4838    73.15   ASCII Lowercase Letters
     230       69    70.00   Latin1 Special Symbols
     356      157    55.90   Latin1 Uppercase Letters
     615      341    44.55   Latin1 Lowercase Letters
      10        9    10.00   Latin Extended-A
       1        1     0.00   Latin Extended Additional
      82       77     6.10   General Punctuation
       2        2     0.00   Currency Symbols
   36749    11221    69.47   Total

  Errors   Marked   Correct-Generated
     284        0   {}-{beaucoup enfoncé, il es...}
     216        0   {<\n>}-{ }
     207        0   { }-{}
     155        0   {}-{, ou, IYISÂTCH, malgré...}
     117        0   {}-{er; sâsay âkwâtch kis...}
     114        0   {}-{âkwâtch<\n>pimâ’isi...}
     105        0   {'}-{’}
      86        0   {}-{fondément,<\n>loin, en ...}
      74        0   {ÂKISIMOW, ok, (v. n.) i...}-{}
      72        0   {}-{.}
      70        0   {<\n>}-{}
      61        0   {}-{faudage pour faire séch...}
      59        0   {.}-{}
      59        0   {}-{« ÂKOTEWISIW, ok, (a. ...}
      57        0   {`o<\n>Wi<\n>10 est<\n>K...}-{}
      56        0   {}-{âkwâkijikaw, jour avan...}
      52        0   {<\n>342.<\n>` sit:lrcomm...}-{}
      47        0   {,}-{}
      47        0   {`<\n>AMISK, wok, In.<\n>...}-{}
      44        0   { yP PO e g - TÂREW, TCH...}-{}
      42        0   {i | . s'abaissant, v. g....}-{«}
      42        0   {}-{ }
      41        0   {}-{ssi: sâsay osâm âk-...}
      39        0   {Tusage de la parole, on ...}-{}
      38        0   {d}-{il}
      38        0   {g. un navire. `<\n>« PO...}-{}
      38        0   {w}-{W}
      37        0   { > >. v. g. un enfant qu...}-{}
      37        0   { sesses, (ce dernier, mo...}-{}
      37        0   {. x KÂKI, (rac.) suppli...}-{}
      37        0   {a WÂPITEW, ok, (a. a.) ...}-{}
      36        0   { `}-{}
      36        0   {ä}-{â}
      35        0   {r son mari, ell- vient l...}-{}
      35        0   {}-{uis loin; âk-<\n>wâtch...}
      34        0   { miyan, mon père, je vi...}-{.}
      34        0   { | tâweyittam, dest pru...}-{}
      34        0   {}-{ et le verbe, et il ne s...}
      33        0   { . « KAKISIMOWIN, a, (n...}-{}
      33        0   { o KÂKEW, TCHIREW, Ù s...}-{}
      33        0   {.| tendre à la façon d...}-{-}
      33        0   {MONJITTOYU W, ok.{v.r. )...}-{}
      33        0   {f.) un précheur, un pr...}-{}
      33        0   {| « ÂNITTawew, (v. oi ...}-{}
      32        0   {osissân ki kâkit-<\n>j...}-{a-kettawew.<\n>KAKETTÂW...}
      32        0   {t Mayo (nama mayo) v.: g...}-{}
      31        0   {. . KAKETTÂWÁÂTISIW, ...}-{}
      31        0   {}-{i, il est amoindri par l...}
      30        0   {comme nittâwew, € a T...}-{}
      30        0   {pe-käkitokkawew, ayani ...}-{}
      30        0   {t ÂKWåSra wiw: (oi a.)...}-{}
      30        0   {}-{avant, loin.<\n>« ÂKW...}
      30        0   {« }-{}
      29        0   { plier d'avoir pitié de...}-{}
      29        0   { |a TEPITTIN, wa, (a. dn...}-{}
      29        0   {a<\n>RE<\n>}-{e met toujours entre le ...}
      29        0   {}-{: avec peine, com-<\n>me...}
      29        0   {}-{ÂWÂN, a (n. r.) grille...}
      28        0   { son père, kåkitjih ki...}-{nieux.<\n>KAKETTÂWATISI...}
      28        0   {1 WÂPITEYAW, ok, a, (a....}-{}
      28        0   {;}-{,}
      28        0   {KÂKITOrKAwEw, (0. a.) E...}-{}
      28        0   {Wich musiwâk tchì 'mı...}-{}
      28        0   {}-{ÂNITTAWEW, (v. a.) TTAM...}
      27        0   {WÂPISTIKWÂNEW, ok, (a....}-{}
      27        0   {al) |` luienvie<\n>*MONS...}-{e.<\n>«MUSTAWINAMÂWEW,...}
      27        0   {d<\n>}-{il }
      27        0   {en présence de, cte., e...}-{}
      27        0   {pu Pen servir;<\n>anakk...}-{TAM, SI-WEW, TCHIKEW, il...}
      27        0   {totâtin kitchi kitimäk...}-{}
      27        0   {|}-{ÂKWEKAN, wa, (a. in.) i...}
      26        0   {. KAKETTÂWEVInEw, TTAN,...}-{}
      26        0   {l}-{t}
      26        0   {|<\n>z<\n>{<\n>ii<\n>H...}-{sont vos couteaux ceux-l...}
      26        0   {}-{vancé; âkwâtch ni pim...}
      25        0   { des bassesses, À recon...}-{}
      24        0   {. bassesses, humiliation}-{in.<\n>KÂK<\n>«KAKESKW...}
      24        0   {A}-{il}
      24        0   {WIN, a, Ur. y idem, i MU}-{}
      24        0   {ol}-{a.)}
      24        0   {}-{,}
      24        0   {Ù}-{il}
      23        0   {KAKETTÂWEW, ok, (v. n)...}-{}
      23        0   {beaucoup, en grande qua}-{AKWANÂKKWEPISUWIN, a, (}
      23        0   {}-{N, wa, (a. in.) idem....}
      22        0   {,}-{.}
      22        0   {A}-{Â}
      22        0   {KAKESKWEWIYINIW, ok, [}-{}
      22        0   {oa.<\n>& AKWANÂKKWEswWE...}-{pimut-tew, il marche à}
      22        0   {|ı WÂPITTAKAHIGAN, à,...}-{}
      22        0   {Ù le couvre complète- }-{}
      21        0   {(a.<\n>in.)<\n>(v. im)...}-{}
      21        0   {MUSTAWEYITTAMAWE W,}-{mélange, de l’alcool.}
      21        0   {du lac, de l'eau<\n>Cet}-{sale.<\n>WÂS<\n>«WÂPI...}
      21        0   {émbarrassant,<\n>“qui}-{TAM, SIWEW, TCHIKEW,,}
      20        0   {:<\n>+ MUSTCHI, (ad. et}-{le touche jus-qu’aux}
      20        0   {<\n>`}-{}
      20        0   {EI vant lui, en lui }-{}
      20        0   {embarrassänt, etjil}-{ts.<\n>AKAWÂBIKKWEHWEW,}
      20        0   {le<\n>monde.)<\n>*KAKIST...}-{ki kisiwâhât onâbema}
      20        0   {plication humble. `<\n>}-{}
      20        0   {usilé).<\n>KÂKITISIW, ...}-{N’otta ki pe-kâ-}
      20        0   {| . trouve prudent, }-{}
      20        0   {}-{ wok, (a. a.) il est}
      20        0   {à}-{il}
      19        0   { |‘ KÂKITOKKÂSUW, o}-{}
      19        0   {292<\n>f.) crainte |« }-{Â}
      19        0   {<\n>“ne sensation * * }-{}
      19        0   {ANÂSKASUW, ok, (v. }-{o miyopimâtisiyi, a}
      19        0   {L}-{la main vers lui.<\n>«}
      19        0   {R}-{K}
      19        0   {WEW, (v. ayran |<\n>« }-{}
      19        0   {a la téte blanche. }-{}
      19        0   {c.) ou, mu-<\n>tchi, à}-{rmes.<\n>«MOSKITJIWAN,}
      19        0   {å}-{â}
      18        0   { des bassesses. `,}-{}
      18        0   {ANÂSKATrEw, (v. æ)}-{quoique ce n’était}
      18        0   {Ca (ER<\n>HAM, HUWEW,}-{mistahi akwebisiw}
      18        0   {V}-{v}
      18        0   {` }-{«}
      18        0   {le] de lièvre}-{anc.<\n>«WÂPISKWAKUP,}
      18        0   {perdu, .quoique Je}-{lui fait des manch}
      18        0   {}-{TCHIKEW, il est au}
      17        0   { en bouche,<\n>le re}-{}
      17        0   {` :<\n>« AKAWÂBIKKWE}-{qui l’embarrasse}
      17        0   {aucoup de choses}-{.<\n>AKAWÂKKWEPITEW,}
      17        0   {f.) couverture du}-{l’abri.<\n>AKOSIMOW,}
      17        0   {| du lac.<\n>qui est}-{ak.<\n>«WÂPISTIKWÂN,}
      17        0   {}-{ahwaw, je le pour}
      17        0   {Â}-{A}
      16        0   { .}-{}
      16        0   { main vers lui.»}-{}
      16        0   {(v. im.)<\n>‘blanc.}-{ou qu’on rejette}
      16        0   {. TAKWEPASTEW, a}-{wiyak weyositji}
      16        0   {: - o’<\n>KAKISTWEW}-{s}
      16        0   {; anakkåtch ki<\n>w}-{lque chose par t}
      16        0   {<\n>}-{ a.) il a assez }
      16        0   {KÂKITO}-{kakeskikkemow.<\n>«}
      16        0   {g., anakatchäy. }-{tapis, ou de li}
      16        0   {mbarrassant pari}-{aucoup de choses}
      16        0   {o,<\n>ANAKATCHAY 7}-{ se met un tapis}
      16        0   {r des cordes<\n>dré}-{au.<\n>«WÂSAKÂMEWIN}
      16        0   {vanie-<\n>rie, Le<\n>}}-{HI-WEW, TCHIKEW,}
      16        0   {}-{ent, en-<\n>foncé b}
      16        0   {âpwe mi-<\n>sikitiw}-{.<\n>ANÂSKATTEW, a,}
      16        0   {é}-{ê}
      15        0   { WA A PARENT =:}-{.}
      15        0   { WÂSKÂPAYIW. ok}-{ur, à l’entour}
      15        0   {-<\n>proposé. - u }-{blanche.<\n>«WÂPÂ}
      15        0   {. f } šensa-| n}-{}
      15        0   {0..g:awiyak/wey}-{<\n>AKAWÂWESIMOW, }
      15        0   {an. sirge |- - }-{}
      15        0   {eise," (0 a)<\n>« }-{paraboles.<\n>AKW}
      15        0   {iwew, |. … CbC.}-{.<\n>«MUSTÂWEYIMEW}
      15        0   {l voulait<\n>me}-{dem.<\n>ANÂSKASUW,}
      15        0   {s.à soh wan, u,}-{, akawâwesimow.}
      15        0   {wi-miyikottäy,<\n>}-{étend quel-que }
      15        0   {}-{’}
      15        0   {«t WÂPATÂWOKKAW}-{accepte la paix}
      15        0   {‘}-{}
      14        0   { On se' sert}-{<\n>«WÂSÂHIGAMAW,}
