ocreval Accuracy Report Version 7.0
-----------------------------------
   36333   Characters
    4257   Errors
   88.28%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   88.28%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1413     2098      746     4257   Unmarked
    1413     2098      746     4257   Total

   Count   Missed   %Right
    6308     1222    80.63   ASCII Spacing Characters
    4643      633    86.37   ASCII Special Symbols
     189      186     1.59   ASCII Digits
    5701      384    93.26   ASCII Uppercase Letters
   17979      647    96.40   ASCII Lowercase Letters
     254       74    70.87   Latin1 Special Symbols
     403       61    84.86   Latin1 Uppercase Letters
     740      236    68.11   Latin1 Lowercase Letters
      12        8    33.33   Latin Extended-A
      68       24    64.71   General Punctuation
      36       36     0.00   Currency Symbols
   36333     3511    90.34   Total

  Errors   Marked   Correct-Generated
     465        0   {<\n>}-{ }
     229        0   { }-{}
     159        0   {'}-{’}
     157        0   {<\n>}-{}
      88        0   {à}-{il}
      80        0   {}-{ }
      68        0   {w}-{W}
      60        0   {0}-{v}
      50        0   {à<\n>charge, v. g. un n...}-{}
      47        0   {l}-{t}
      46        0   {ü}-{il}
      44        0   {W, ok, (v.n.]<\n>il se c...}-{H}
      42        0   {}-{.}
      41        0   {C}-{«}
      40        0   {,}-{}
      39        0   {}-{il }
      38        0   {-<\n>}-{}
      36        0   {.}-{}
      36        0   {€ }-{«}
      33        0   {à<\n>}-{il }
      32        0   {Wa,<\n>ok,<\n>(a. a.) ù...}-{}
      32        0   {«}-{}
      24        0   {4}-{a}
      24        0   {a.) Ù<\n>[) cessation,...}-{}
      24        0   {é}-{ê}
      22        0   {(n.. f.) cou<\n>n.) ü v...}-{}
      22        0   {« }-{}
      22        0   {ÿ<\n>soupire après lui...}-{}
      21        0   {}-{’}
      19        0   {des corde&<\n>ils:<\n>Pa...}-{}
      19        0   {Â}-{A}
      18        0   {0}-{il}
      18        0   {O}-{C}
      18        0   {ü<\n>}-{il }
      17        0   {ä}-{â}
      16        0   {:}-{.}
      16        0   {<\n>}-{ f.) cessation, }
      16        0   {dm r'est<\n>f.)<\n>02...}-{}
      15        0   {<\n>}-{ a.) }
      15        0   {à}-{a}
      14        0   { q}-{g}
