ocreval Accuracy Report Version 7.0
-----------------------------------
   36508   Characters
    4948   Errors
   86.45%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   86.45%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1541     2708      699     4948   Unmarked
    1541     2708      699     4948   Total

   Count   Missed   %Right
    6512     1385    78.73   ASCII Spacing Characters
    4561      501    89.02   ASCII Special Symbols
     138      135     2.17   ASCII Digits
    5735      595    89.63   ASCII Uppercase Letters
   18846     1450    92.31   ASCII Lowercase Letters
     390       99    74.62   Latin1 Special Symbols
     279       61    78.14   Latin1 Lowercase Letters
      47       23    51.06   General Punctuation
   36508     4249    88.36   Total

  Errors   Marked   Correct-Generated
     448        0   {<\n>}-{ }
     350        0   { }-{}
     288        0   {A}-{Â}
     160        0   {<\n>}-{}
     114        0   {a}-{â}
      73        0   {t}-{i}
      72        0   {« A}-{Â}
      72        0   {« }-{}
      63        0   {w}-{u}
      56        0   {}-{’}
      54        0   {}-{ }
      50        0   {-<\n>}-{}
      47        0   {,}-{}
      45        0   {W, ok, (v. 1.)<\n>il se ...}-{H}
      44        0   {w}-{u’}
      41        0   {.}-{}
      38        0   {P}-{l’}
      36        0   {v. g. un navire.<\n>« P...}-{}
      33        0   {a}-{à}
      32        0   {wa,<\n>ok,<\n>(a. a.) tl...}-{}
      31        0   {e}-{c}
      28        0   {é}-{ê}
      27        0   {d}-{â}
      26        0   {a}-{il}
      24        0   {a.) a<\n>f) cessation,...}-{}
      24        0   {}-{l}
      23        0   {(n.. f.) COUR<\n>n.) U v...}-{}
      23        0   {}-{.}
      22        0   {ona \wrie' est<\n>f.)...}-{}
      21        0   {le désire, i<\n>soupire...}-{}
      21        0   {new}-{HEW}
      21        0   {new}-{NEW}
      19        0   {des cordes<\n>ils:<\n>Aa...}-{}
      19        0   {l}-{t}
      18        0   {'}-{’}
      18        0   {rrawew}-{TTAWEW}
      17        0   {ok, (v. n.) il<\n>ch}-{}
      16        0   {<\n>}-{ f.) cessation, }
      16        0   {@}-{d’}
      16        0   {C}-{l’}
      16        0   {V}-{l’}
      16        0   {e}-{è}
      15        0   {AK W 29 AMA<\n>« A}-{Â}
      15        0   {a<\n>}-{il }
      15        0   {mew}-{MEW}
      15        0   {new}-{MEW}
      15        0   {rawew}-{TAWEW}
      15        0   {w}-{W}
      15        0   {x A}-{Â}
      14        0   {<\n>}-{a. a.) il est }
      14        0   {C}-{c’}
      14        0   {T}-{l’}
      14        0   {c}-{ç}
      13        0   {<\n>}-{ (n. f.) cou-}
      13        0   {n.) il taille}-{660}
      12        0   {<\n>P}-{ l’}
      12        0   {<\n>}-{ (n. f.) ca-}
      12        0   {<\n>}-{ des cordes }
      12        0   {<\n>}-{ il }
      12        0   {<\n>}-{ in.) c’est }
      12        0   {@}-{a}
      12        0   {Awew}-{ÂWEW}
      12        0   {a}-{i}
      11        0   {,}-{.}
      11        0   {TCHIKEW, il}-{(v}
      11        0   {trawew,<\n>}-{TAWEW, (v. }
      11        0   {«}-{}
      10        0   {&}-{à}
      10        0   {1}-{il}
      10        0   {7}-{il}
      10        0   {7}-{n}
      10        0   {7}-{r}
      10        0   {:<\n>290<\n>AKW<\n>}-{-}
      10        0   {<\n>a}-{ à}
      10        0   {<\n>d}-{ â}
      10        0   {<\n>}-{ a.) }
      10        0   {<\n>}-{ ind.) il }
      10        0   {@}-{il}
      10        0   {a,<\n>(Feen}-{(n. f.) id}
      10        0   {a<\n>P}-{il l’}
      10        0   {am}-{AM}
      10        0   {e}-{é}
      10        0   {kawew}-{KAWEW}
      10        0   {nawew}-{NAWEW}
      10        0   {t/}-{il}
      10        0   {tawew}-{TAWEW}
       9        0   {(v:<\n>nixew}-{MIWEW}
       9        0   {-}-{.}
       9        0   {<\n>-}-{ wa, (a. }
       9        0   {<\n>=qcnikew}-{ TCHIKEW}
       9        0   {<\n>C}-{ c’}
       9        0   {<\n>}-{ n.) il t}
       9        0   {<\n>}-{ n.) il v}
       9        0   {ram}-{TAM}
       9        0   {raw}-{TAW}
       9        0   {rew}-{TEW}
       9        0   {tew}-{TEW}
       9        0   {vew, (0.<\n>}-{}
       9        0   {wew}-{WEW}
       8        0   { .}-{}
